('Harry Belafonte','Calypso','1956-01-01'),
('Led Zeppelin','Led Zeppelin',1969),
('Stevie Wonder','Songs in the Key of Life',1976),
('Stevie Wonder','Innervisions',1973),
('Van Halen','Van Halen',1978),
('Irwin Kostal','Walt Disney\\'s Fantasia',1982),
('Peter Schickele','An Hysteric Return',1966),
('Bread','On the Waters',1970),
('Simon & Garfunkle','Sounds of Silence',1966),
('Mike Rutherford','Acting Very Strange',1982),
('Cactus','\\'Ot \\'N\\' Sweaty',1972),
('Bruford','One of a Kind',1979),
('Talking Heads','Remain In Light',1980),
('Simon & Garfunkle','Bookends',1968),
('Judas Priest','Sin After Sin',1977,),
('Rush','Permanent Waves',1980),
('Billy Joel','The Stranger',1977),
('Neil Young','After The Gold Rush',1970),
('Rainbow','On Stage',1977),
('The Bluesbusters','Accept No Substitute',1986),
('Deep Purple','Deep Purple In Rock',1970),
('King Crimson','In the Wake of Poseidon',1970),
('Megadeth','Killing Is My Business... And Business Is Good!',1985),
('Santana','Santana',1969),
('Various','The Hobbit',1977),
('Rush','Fly by Night',1975),
('Philadelphia Orchestra','Walt Disney\\'s Fantasia',1957),
('Black Sabbath','Heaven and Hell',1980),
('Judas Priest','Stained Class',1978),
('Iron Maiden','The Number of the Beast',1982),
('Judas Priest','Invincible Shield',2024),
('Genesis','Live',1974),
('Electric Light Orchestra','A New World Record',1976),
('Talking Heads','Speaking in Tongues',1983),
('Black Sabbath','Master of Reality',1971),
('Mahavishnu Orchestra','The Inner Mounting Flame',1971),
('Al Di Meola','Elegant Gypsy',1977),
('Mahavishnu Orchestra','Birds of Fire',1973),
('Mahavishnu Orchestra','Visions of the Emerald Beyond',1975),
('Pink Floyd','Meddle',1971),
('Rainbow','Rising',1976),
('The Beatles','1967-1970',1973),
('John Williams','Raiders of the Lost Ark',1981),
