('Harry Belafonte','Calypso',1956,'Calypso'),
('Rush','Fly by Night',1975,'Progressive Rock, Hard Rock'),
('Philadelphia Orchestra','Walt Disney\'s Fantasia',1957,'Soundtrack, Classical'),
('Black Sabbath','Heaven and Hell',1980,'Heavy Metal'),
('Judas Priest','Stained Class',1978,'Heavy Metal'),
('Iron Maiden','The Number of the Beast',1982,'NWOBHM, Heavy Metal'),
('Judas Priest','Invincible Shield',2024,'Heavy Metal'),
('Genesis','Live',1974,'Progressive Rock'),
('Electric Light Orchestra','A New World Record',1976,'Symphonic Rock'),
('Talking Heads','Speaking in Tongues',1983,'New Wave'),
('Black Sabbath','Master of Reality',1971,'Heavy Metal'),
('Mahavishnu Orchestra','The Inner Mounting Flame',1971,'Jazz Fusion'),
('Al Di Meola','Elegant Gypsy',1977,'Jazz Fusion'),
('Mahavishnu Orchestra','Birds of Fire',1973,'Jazz Fusion'),
('Mahavishnu Orchestra','Visions of the Emerald Beyond',1975,'Jazz Fusion'),
('Pink Floyd','Meddle',1971,'Progressive Rock'),
('Rainbow','Rising',1976,'Hard Rock'),
('The Beatles','1967-1970 [Blue Album]',1973,'Pop Rock'),
('John Williams','Raiders of the Lost Ark',1981,'Film Score');
